USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (71, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (72, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (73, 210, 13);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (74, 180, 10);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (75, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (76, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (77, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (78, 210, 14);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (79, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (80, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (81, 220, 8);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (82, 220, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (83, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (84, 220, 9);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (85, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (86, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (87, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (88, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (89, 220, 18);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (90, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (91, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (92, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (93, 190, 13);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (94, 220, 20);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (95, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (96, 180, 19);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (97, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (98, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (99, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (100, 210, 7);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (101, 160, 25);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (102, 220, 22);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (103, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (104, 190, 24);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (105, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (106, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (107, 180, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (108, 190, 12);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (109, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (110, 190, 13);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (111, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (112, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (113, 210, 6);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (114, 150, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (115, 200, 17);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (116, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (117, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (118, 190, 21);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (119, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (120, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (121, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (122, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (123, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (124, 200, 22);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (125, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (126, 180, 22);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (127, 210, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (128, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (129, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (130, 150, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (131, 220, 17);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (132, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (133, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (134, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (135, 220, 24);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (136, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (137, 160, 4);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (138, 150, 10);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (139, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (140, 180, 7);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (141, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (142, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (143, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (144, 160, 25);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (145, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (146, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (147, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (148, 210, 8);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (149, 180, 24);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (150, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (151, 210, 11);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (152, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (153, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (154, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (155, 170, 3);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (156, 180, 7);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (157, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (158, 190, 11);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (159, 190, 14);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (160, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (161, 200, 12);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (162, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (163, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (164, 160, 12);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (165, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (166, 210, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (167, 170, 18);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (168, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (169, 170, 24);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (170, 170, 15);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (171, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (172, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (173, 200, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (174, 170, 20);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (175, 210, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (176, 170, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (177, 150, 21);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (178, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (179, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (180, 160, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (181, 150, 7);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (182, 170, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (183, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (184, 160, 19);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (185, 210, 13);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (186, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (187, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (188, 210, 3);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (189, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (190, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (191, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (192, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (193, 160, 16);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (194, 170, 20);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (195, 150, 9);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (196, 160, 10);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (197, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (198, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (199, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (200, 210, 18);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (201, 160, 17);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (202, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (203, 160, 23);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (204, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (205, 220, 21);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (206, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (207, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (208, 170, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (209, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (210, 200, 14);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (211, 200, 1);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (212, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (213, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (214, 170, 18);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (215, 190, 18);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (216, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (217, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (218, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (219, 220, 7);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (220, 160, 17);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (221, 210, 13);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (222, 180, 13);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (223, 190, 11);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (224, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (225, 180, 4);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (226, 150, 16);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (227, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (228, 190, 10);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (229, 200, 24);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (230, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (231, 220, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (232, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (233, 210, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (234, 190, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (235, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (236, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (237, 200, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (238, 170, 15);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (239, 190, 4);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (240, 180, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (241, 160, 24);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (242, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (243, 200, 24);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (244, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (245, 160, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (246, 210, 25);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (247, 210, 6);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (248, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (249, 190, 5);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (250, 150, null);
insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (251, 190, null);
